PassengerId,Survived,Pclass,Sex,Age,AgeGroup,SibSp,Parch,FamilySize,IsAlone,Fare,FarePerPerson,Embarked
1,0,2,1,21.6,2,1,0,2,0,13.35,6.68,0
2,1,3,1,0.5,0,0,0,1,1,18.38,18.38,2
3,0,3,0,24.2,2,1,1,3,0,15.03,5.01,0
4,0,3,1,42.8,2,0,0,1,1,21.7,21.7,2
5,0,1,0,37.5,2,0,0,1,1,91.02,91.02,2
6,0,1,0,36.0,2,0,1,2,0,128.09,64.04,2
7,0,1,1,26.1,2,0,0,1,1,69.42,69.42,2
8,0,3,0,12.1,1,1,1,3,0,11.77,3.92,1
9,0,3,1,37.2,2,0,1,2,0,13.66,6.83,2
10,1,3,1,18.3,2,0,0,1,1,7.45,7.45,2
11,0,1,0,60.6,3,1,0,2,0,70.66,35.33,1
12,1,3,1,38.0,2,0,1,2,0,14.55,7.28,2
13,0,3,0,21.9,2,1,0,2,0,6.45,3.22,1
14,0,1,0,21.4,2,0,5,6,0,72.11,12.02,2
15,1,1,0,28.7,2,0,2,3,0,115.34,38.45,2
16,0,1,1,26.6,2,0,0,1,1,46.28,46.28,2
17,0,2,0,45.6,2,0,1,2,0,5.0,2.5,0
18,1,3,0,32.6,2,1,1,3,0,9.55,3.18,0
19,1,2,1,19.8,2,0,0,1,1,22.15,22.15,0
20,0,2,1,56.5,2,0,0,1,1,10.75,10.75,0
21,1,3,1,30.7,2,0,0,1,1,9.32,9.32,2
22,0,1,0,40.8,2,0,1,2,0,85.11,42.56,2
23,0,2,0,21.5,2,1,0,2,0,26.21,13.1,2
24,0,2,0,35.1,2,1,0,2,0,32.1,16.05,2
25,1,3,1,34.4,2,0,0,1,1,11.0,11.0,0
26,0,3,0,3.5,0,0,0,1,1,5.77,5.77,2
27,0,1,0,58.2,2,0,1,2,0,126.75,63.38,0
28,0,3,1,48.1,2,0,0,1,1,9.08,9.08,2
29,0,3,0,24.4,2,0,0,1,1,5.0,5.0,0
30,1,1,1,14.6,1,1,0,2,0,77.42,38.71,2
31,1,3,1,34.9,2,0,0,1,1,20.49,20.49,1
32,0,1,1,31.2,2,0,0,1,1,82.41,82.41,2
33,0,1,0,35.0,2,0,2,3,0,155.74,51.91,2
34,0,3,0,32.7,2,0,0,1,1,14.08,14.08,2
35,0,3,1,37.1,2,0,0,1,1,5.0,5.0,2
36,0,3,1,50.3,2,0,0,1,1,5.0,5.0,2
37,0,2,1,38.0,2,2,2,5,0,16.0,3.2,2
38,1,1,0,15.3,1,0,0,1,1,70.11,70.11,2
39,0,3,1,49.1,2,1,1,3,0,8.74,2.91,0
40,0,2,1,53.0,2,0,1,2,0,12.01,6.0,2
41,1,1,1,74.1,3,0,1,2,0,34.38,17.19,2
42,1,3,1,14.3,1,0,3,4,0,8.47,2.12,2
43,0,1,1,33.4,2,0,0,1,1,80.02,80.02,2
44,0,3,0,0.9,0,0,0,1,1,8.42,8.42,2
45,0,2,0,37.7,2,0,0,1,1,29.38,29.38,1
46,0,3,0,22.3,2,0,1,2,0,12.02,6.01,1
47,0,2,0,56.9,2,1,0,2,0,12.53,6.26,2
48,0,3,0,19.2,2,0,1,2,0,5.74,2.87,2
49,1,3,0,6.4,0,0,0,1,1,10.23,10.23,1
50,1,1,0,23.4,2,1,0,2,0,67.22,33.61,0
51,0,3,0,2.3,0,1,0,2,0,5.0,2.5,2
52,0,3,0,40.5,2,1,0,2,0,14.43,7.22,0
53,0,3,1,1.1,0,0,1,2,0,12.32,6.16,2
54,1,3,1,30.4,2,0,1,2,0,11.42,5.71,0
55,0,3,0,0.9,0,0,0,1,1,12.13,12.13,0
56,0,3,1,25.5,2,1,0,2,0,6.57,3.28,2
57,1,1,0,53.0,2,0,0,1,1,101.23,101.23,2
58,1,1,0,35.0,2,4,0,5,0,95.2,19.04,2
59,0,1,0,17.9,1,1,0,2,0,60.25,30.12,2
60,0,2,0,29.6,2,1,0,2,0,12.27,6.14,1
61,0,2,1,30.3,2,1,0,2,0,30.97,15.48,2
62,1,2,1,36.6,2,1,0,2,0,5.55,2.78,2
63,0,3,0,10.9,0,0,0,1,1,11.35,11.35,2
64,0,2,0,38.3,2,1,2,4,0,23.62,5.9,2
65,0,2,0,0.5,0,1,0,2,0,20.54,10.27,2
66,0,3,0,21.2,2,1,1,3,0,10.12,3.37,2
67,0,1,0,23.2,2,1,1,3,0,124.44,41.48,2
68,0,3,0,38.9,2,0,1,2,0,9.38,4.69,2
69,1,1,1,30.3,2,0,1,2,0,104.99,52.5,2
70,1,3,1,10.3,0,0,0,1,1,14.11,14.11,1
71,0,3,0,16.2,1,0,0,1,1,5.38,5.38,2
72,1,1,1,32.8,2,0,0,1,1,47.38,47.38,0
73,0,1,0,28.9,2,1,1,3,0,38.42,12.81,0
74,0,3,0,21.9,2,0,1,2,0,9.69,4.84,2
75,0,3,0,23.3,2,0,1,2,0,15.21,7.6,2
76,0,3,0,39.7,2,0,2,3,0,13.27,4.42,2
77,1,3,1,22.8,2,0,2,3,0,22.42,7.47,2
78,1,1,0,28.8,2,2,0,3,0,67.0,22.33,2
79,1,2,0,60.4,3,0,0,1,1,17.87,17.87,0
80,0,1,0,10.1,0,1,1,3,0,77.83,25.94,0
81,1,3,0,4.1,0,0,0,1,1,8.99,8.99,2
82,0,3,1,41.0,2,0,0,1,1,5.0,5.0,2
83,0,2,0,20.5,2,0,0,1,1,28.76,28.76,2
84,0,1,0,25.5,2,2,2,5,0,74.82,14.96,0
85,0,2,0,19.1,2,0,0,1,1,24.46,24.46,1
86,0,2,0,26.4,2,2,1,4,0,5.0,1.25,1
87,0,3,0,52.4,2,1,0,2,0,16.2,8.1,2
88,1,3,1,41.2,2,2,0,3,0,14.23,4.74,0
89,0,3,0,42.1,2,1,0,2,0,5.0,2.5,2
90,0,3,1,10.2,0,0,0,1,1,11.22,11.22,2
91,1,1,1,13.9,1,0,1,2,0,109.01,54.5,2
92,1,3,1,0.5,0,0,1,2,0,15.57,7.78,0
93,0,3,0,18.7,2,0,0,1,1,15.16,15.16,0
94,0,3,0,43.4,2,0,1,2,0,16.59,8.3,2
95,0,3,0,37.2,2,0,0,1,1,5.0,5.0,2
96,1,3,1,26.9,2,0,0,1,1,6.08,6.08,2
97,0,3,0,29.7,2,0,0,1,1,15.57,15.57,2
98,0,2,0,20.4,2,0,1,2,0,5.0,2.5,2
99,0,1,0,32.9,2,0,1,2,0,149.05,74.53,0
100,1,1,0,40.7,2,0,0,1,1,57.11,57.11,1
101,0,1,0,7.4,0,0,2,3,0,110.15,36.72,2
102,0,3,0,34.2,2,2,0,3,0,18.95,6.32,2
103,0,2,1,43.1,2,0,0,1,1,25.43,25.43,1
104,1,3,0,24.2,2,0,0,1,1,10.8,10.8,2
105,0,3,0,39.8,2,1,1,3,0,8.15,2.72,2
106,0,2,0,69.4,3,0,0,1,1,26.32,26.32,2
107,0,2,0,28.5,2,0,1,2,0,24.73,12.36,0
108,0,3,0,35.5,2,1,0,2,0,7.96,3.98,1
109,1,1,1,19.7,2,2,0,3,0,87.52,29.17,2
110,0,1,0,32.5,2,1,2,4,0,60.11,15.03,2
111,1,2,1,36.4,2,1,0,2,0,21.11,10.56,2
112,0,1,0,32.7,2,1,1,3,0,72.01,24.0,2
113,1,3,0,15.7,1,1,0,2,0,5.0,2.5,2
114,0,3,1,32.9,2,0,2,3,0,9.3,3.1,2
115,1,3,0,50.5,2,2,0,3,0,13.05,4.35,1
116,0,3,0,36.3,2,0,0,1,1,11.71,11.71,2
117,0,3,0,43.5,2,0,0,1,1,6.41,6.41,2
118,0,1,0,26.7,2,2,1,4,0,58.73,14.68,2
119,1,3,1,40.5,2,0,1,2,0,5.57,2.78,2
120,0,3,0,33.9,2,0,0,1,1,9.89,9.89,2
121,0,3,1,16.7,1,1,0,2,0,13.26,6.63,2
122,0,3,1,34.5,2,0,1,2,0,12.31,6.16,0
123,0,2,0,16.1,1,1,0,2,0,13.06,6.53,0
124,1,1,1,21.1,2,0,0,1,1,77.32,77.32,0
125,0,1,0,32.7,2,0,0,1,1,113.36,113.36,0
126,1,2,1,34.2,2,0,0,1,1,15.12,15.12,2
127,0,3,0,13.4,1,0,0,1,1,17.65,17.65,2
128,1,3,1,44.8,2,0,0,1,1,15.59,15.59,2
129,1,1,0,38.0,2,0,0,1,1,61.86,61.86,2
